name,role,company,domain,email,source,country,industry,score,flags
John Smith,Software Engineer,TechCorp,techcorp.com,[email],LinkedIn,United States,Technology,85,verified;active
Sarah Johnson,Marketing Manager,MarketPro,marketpro.com,[email],Website,Canada,Marketing,78,active
Michael Brown,CEO,StartupXYZ,startupxyz.com,[email],Conference,United Kingdom,Technology,92,verified;premium;active
Emily Davis,Sales Director,SalesCorp,salescorp.com,[email],Referral,Australia,Sales,88,verified;active
David Wilson,Product Manager,InnovateLtd,innovateltd.com,[email],LinkedIn,Germany,Technology,82,active
Lisa Anderson,HR Director,PeopleFirst,peoplefirst.com,[email],Website,United States,Human Resources,75,verified
Robert Taylor,CTO,DevSolutions,devsolutions.com,[email],GitHub,Netherlands,Technology,90,verified;premium;active
Jennifer Martinez,Operations Manager,LogisticsPro,logisticspro.com,[email],Trade Show,Spain,Logistics,79,active
Chris Lee,Designer,CreativeStudio,creativestudio.com,[email],Dribbble,South Korea,Design,83,verified;active
Amanda White,Finance Director,FinanceHub,financehub.com,[email],LinkedIn,United States,Finance,86,verified;premium